ID,Survey Date,Stream,Distance [Station],Sighting,Status,Species,Size,Redd,Gravel,Life Stage,Sex,Adipose Fin?,Carcass Age,Spawning Success,Predation,Notes
111718181,11-17-2018,Venema Creek,90,,L,Ch,U,,,A,U,U,-,Unk,U,
111718182,11-17-2018,Venema Creek,190,,R,Ch,U,,,A,M,Y,36,P,Y/S,Headless
111718183,11-17-2018,Venema Creek,400,,L,Ch,U,,,A,F,U,-,Unk,U,
111718184,11-17-2018,Venema Creek,400,,L,Ch,U,,,A,F,U,-,Unk,U,
111718185,11-17-2018,Venema Creek,400,,L,Ch,U,,,A,M,U,-,Unk,U,
111718186,11-17-2018,Venema Creek,450,,L,Ch,U,,,A,F,U,-,Unk,U,
111718187,11-17-2018,Venema Creek,500,,L,Ch,U,,,A,F,U,-,Unk,U,
112418001,11-24-2018,Piper's Creek,Beach,-,D,Ch,26.0x5.5,-,-,A,M,Y,48,S,S,
112418002,11-24-2018,Piper's Creek,Beach,-,D,Ch,26.0x4.5,-,-,A,M,Y,48,P,S,
112418003,11-24-2018,Piper's Creek,Beach,-,D,Ch,27.0x5.0,-,-,A,U,Y,96,Unk,S,
112418004,11-24-2018,Piper's Creek,Beach,-,D,Ch,28.0x5.5,-,-,A,M,Y,72,S,S,
112418005,11-24-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
112418006,11-24-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
112418007,11-24-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
112418008,11-24-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
112418009,11-24-2018,Piper's Creek,Beach,-,D,Ch,24.0x4.5,-,-,A,M,Y,72,S,S,
112418010,11-24-2018,Piper's Creek,Beach,-,D,Ch,25.0x4.5,-,-,A,M,Y,48,S,S,
112418011,11-24-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
112418012,11-24-2018,Piper's Creek,50,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418013,11-24-2018,Piper's Creek,50,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418014,11-24-2018,Piper's Creek,50,-,L,U,U,-,-,A,U,U,-,Unk,U,"Small, fast – possible adult cutthroat"
112418015,11-24-2018,Piper's Creek,100,-,Dl,Ch,27.0x4.5,-,-,Aa,F,Y,48,S,S,
112418016,11-24-2018,Piper's Creek,100,-,D,Ch,25.5x5.0,-,-,A,M,Y,24,S,N,
112418017,11-24-2018,Piper's Creek,130,PR,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418018,11-24-2018,Piper's Creek,130,PR,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418019,11-24-2018,Piper's Creek,180,-,R,Ch,U,-,-,A,U,U,U,Unk,U,
112418020,11-24-2018,Piper's Creek,190,-,D,Ch,24.0x5.0,-,-,A,F,Y,72,S,N,
112418021,11-24-2018,Piper's Creek,190,-,D,Ch,30.0x5.5,-,-,A,M,Y,72,P,N,
112418022,11-24-2018,Piper's Creek,190,-,D,Ch,29.0x6.0,-,-,A,M,Y,48,S,N,
112418023,11-24-2018,Piper's Creek,230,-,D,Ch,25.5x5.5,-,-,A,M,Y,72,P,S,
112418024,11-24-2018,Piper's Creek,250,-,D,Ch,27.0x5.0,-,-,A,M,Y,<24,P,S,
112418025,11-24-2018,Piper's Creek,250,-,D,Ch,26.5x5.0,-,-,A,M,Y,24,S,N,
112418026,11-24-2018,Piper's Creek,325,-,D,Ch,26.0x4.0,-,-,A,F,Y,96,S,N,
112418027,11-24-2018,Piper's Creek,335,-,D,Ch,27.0x4.5,-,-,A,F,Y,24,S,N,
112418028,11-24-2018,Piper's Creek,345,-,D,Ch,25.0x5.0,-,-,A,M,Y,24,P,N,
112418029,11-24-2018,Piper's Creek,400,-,L,U,U,-,-,A,U,U,-,Unk,U,"Small, fast – possible adult cutthroat"
112418030,11-24-2018,Piper's Creek,400,-,D,Ch,27.5x5.0,-,-,A,M,Y,24,S,N,
112418031,11-24-2018,Piper's Creek,420,-,D,Co,23.0x5.0,-,-,A,F,N,24,Uns,N,
112418032,11-24-2018,Piper's Creek,450,-,D,Ch,26.0x4.9,-,-,A,F,Y,96,S,S,
112418033,11-24-2018,Piper's Creek,475,-,L,U,U,-,-,A,U,U,-,Unk,U,
112418034,11-24-2018,Piper's Creek,475,-,D,Ch,27.0x4.5,-,-,A,M,Y,>120,S,S,
112418035,11-24-2018,Piper's Creek,485,-,D,Ch,27.0x5.0,-,-,A,F,Y,72,P,N,
112418036,11-24-2018,Piper's Creek,485,-,D,Ch,26.0x5.5,-,-,A,M,Y,72,S,S,
112418037,11-24-2018,Piper's Creek,485,-,D,Ch,30.0x5.5,-,-,A,M,Y,120,P,S,
112418038,11-24-2018,Piper's Creek,500,-,D,Ch,30.0x6.0,-,-,A,F,Y,24,S,S,
112418039,11-24-2018,Piper's Creek,500,-,D,Ch,25.0x4.5,-,-,A,F,Y,24,S,S,
112418040,11-24-2018,Piper's Creek,525,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418041,11-24-2018,Piper's Creek,560,-,D,Ch,27.0x5.0,-,-,A,F,Y,48,S,S,
112418042,11-24-2018,Piper's Creek,560,-,D,Ch,25.0x4.5,-,-,A,F,Y,96,S,S,
112418043,11-24-2018,Piper's Creek,570,-,R,U,U,-,-,A,U,U,U,Unk,U,
112418044,11-24-2018,Piper's Creek,600,-,D,Ch,28.0x5.5,-,-,A,M,Y,48,P,S,
112418045,11-24-2018,Piper's Creek,600,-,D,Co,26.5x6.0,-,-,A,M,N,24,Uns,N,
112418046,11-24-2018,Piper's Creek,600,-,D,Ch,28.0x6.0,-,-,A,M,Y,72,S,S,
112418047,11-24-2018,Piper's Creek,625,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418048,11-24-2018,Piper's Creek,670,-,R,Co,U,-,-,A,U,Y,U,Unk,U,
112418049,11-24-2018,Piper's Creek,680,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418050,11-24-2018,Piper's Creek,680,-,D,Ch,26.0x4.5,-,-,A,M,Y,48,Unk,S,Heavy scavenging
112418051,11-24-2018,Piper's Creek,680,-,D,Ch,27.0x4.5,-,-,A,F,Y,72,P,S,
112418052,11-24-2018,Piper's Creek,680,-,D,Ch,27.0x4.0,-,-,A,F,Y,72,S,S,
112418053,11-24-2018,Piper's Creek,690,-,L,Ct,U,-,-,A,U,U,-,Unk,U,
112418054,11-24-2018,Piper's Creek,690,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418055,11-24-2018,Piper's Creek,690,-,D,Ch,25.0x5.0,-,-,A,F,Y,48,S,N,
112418056,11-24-2018,Piper's Creek,720,-,D,Ch,23.5.4.0,-,-,A,F,Y,48,S,S,
112418057,11-24-2018,Piper's Creek,720,-,D,Ch,27.0x4.0,-,-,A,F,Y,120,S,S,
112418058,11-24-2018,Piper's Creek,720,-,D,Ch,20.0x7.0,-,-,A,M,Y,24,S,S,
112418059,11-24-2018,Piper's Creek,720,-,D,Ch,24.0x4.5,-,-,A,F,Y,48,P,S,
112418060,11-24-2018,Piper's Creek,775,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418061,11-24-2018,Piper's Creek,800,-,D,Ch,26.0x5.5,-,-,A,F,Y,72,Uns,S,
112418062,11-24-2018,Piper's Creek,800,-,D,U,27.0x4.5,-,-,A,M,Y,96,S,S,
112418063,11-24-2018,Piper's Creek,800,-,D,Ch,24.5x4.5,-,-,A,F,Y,24,S,S,
112418064,11-24-2018,Piper's Creek,870,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418065,11-24-2018,Piper's Creek,879,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418066,11-24-2018,Piper's Creek,870,-,D,Ch,27.5x5.5,-,-,A,F,Y,72,S,S,
112418067,11-24-2018,Piper's Creek,870,-,D,Ch,27.0x5.0,-,-,A,M,Y,48,S,S,
112418068,11-24-2018,Piper's Creek,870,-,D,Ch,20.0x6.0,-,-,A,M,Y,48,S,S,
112418069,11-24-2018,Piper's Creek,870,-,D,Ch,26.0x4.5,-,-,A,M,Y,72,S,N,
112418070,11-24-2018,Piper's Creek,870,-,D,Ch,27.0x5.0,-,-,A,F,Y,72,S,S,
112418071,11-24-2018,Piper's Creek,870,-,D,Ch,28.0x4.5,-,-,A,M,Y,120,S,S,
112418072,11-24-2018,Piper's Creek,870,-,D,Ch,30.0x6.0,-,-,A,M,Y,72,S,N,
112418073,11-24-2018,Piper's Creek,870,-,D,Ch,26.0x5.0,-,-,A,F,Y,24,S,S,
112418074,11-24-2018,Piper's Creek,870,-,D,Ch,26.0x5.0,-,-,A,F,Y,24,S,S,
112418075,11-24-2018,Piper's Creek,890,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418076,11-24-2018,Piper's Creek,910,-,R,U,U,-,-,A,U,U,U,Unk,U,
112418077,11-24-2018,Piper's Creek,950,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418078,11-24-2018,Piper's Creek,990,-,D,Co,22.5.0x4.5,-,-,A,M,N,24,S,N,
112418079,11-24-2018,Piper's Creek,1000,-,D,Ch,27.0x5.0,-,-,A,F,Y,96,S,S,
112418080,11-24-2018,Piper's Creek,1000,-,D,Ch,26.0x4.5,-,-,A,M,Y,72,S,S,
112418081,11-24-2018,Piper's Creek,1050,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418082,11-24-2018,Piper's Creek,1060,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418083,11-24-2018,Piper's Creek,1060,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418084,11-24-2018,Piper's Creek,1110,-,D,Ch,26.0x4.5,-,-,A,F,Y,96,S,S,
112418085,11-24-2018,Piper's Creek,1115,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418086,11-24-2018,Piper's Creek,1150,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418087,11-24-2018,Piper's Creek,1150,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418088,11-24-2018,Piper's Creek,1150,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418089,11-24-2018,Piper's Creek,1150,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418090,11-24-2018,Piper's Creek,1200,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418091,11-24-2018,Piper's Creek,1200,-,L,Ct,U,-,-,A,U,U,-,Unk,U,darter
112418092,11-24-2018,Piper's Creek,1250,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418093,11-24-2018,Piper's Creek,1250,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418094,11-24-2018,Piper's Creek,1250,-,D,U,25.0x5.0,-,-,A,F,Y,72,P,S,
112418095,11-24-2018,Piper's Creek,1270,-,D,Ch,26.0x4.0,-,-,A,F,Y,96,S,N,
112418096,11-24-2018,Piper's Creek,1270,-,D,Ch,29.0x5.0,-,-,A,M,Y,48,P,N,
112418097,11-24-2018,Piper's Creek,1290,-,D,Ch,30.0x5.5,-,-,A,M,Y,96,S,N,
112418098,11-24-2018,Piper's Creek,1300,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418099,11-24-2018,Piper's Creek,1300,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418100,11-24-2018,Piper's Creek,1300,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418101,11-24-2018,Piper's Creek,1300,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418102,11-24-2018,Piper's Creek,1300,-,L,Ct,U,-,-,A,U,U,-,Unk,U,darter
112418103,11-24-2018,Piper's Creek,1320,-,D,Ch,28.0x5.0,-,-,A,M,Y,72,S,S,
112418104,11-24-2018,Piper's Creek,1320,-,D,Ch,27.0x5.0,-,-,A,F,Y,72,P,S,
112418105,11-24-2018,Piper's Creek,1320,-,D,Ch,27.0x5.0,-,-,A,M,Y,72,P,S,
112418106,11-24-2018,Piper's Creek,1400,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418107,11-24-2018,Piper's Creek,1430,-,D,Ch,27.0xU,-,-,A,M,Y,48,P,S/P,
112418108,11-24-2018,Piper's Creek,1430,-,D,Ch,25.0x4.0,-,-,A,M,Y,72,S,S,
112418109,11-24-2018,Piper's Creek,1450,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418110,11-24-2018,Piper's Creek,1450,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418111,11-24-2018,Piper's Creek,1450,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418112,11-24-2018,Piper's Creek,1450,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418113,11-24-2018,Piper's Creek,1450,-,D,Ch,28.0x5.0,-,-,A,M,Y,24,S,N,
112418114,11-24-2018,Piper's Creek,1450,-,D,Ch,25.0x4.5,-,-,A,F,Y,96,P,S,
112418115,11-24-2018,Piper's Creek,1480,-,D,Ch,29.0x5.5,-,-,A,M,Y,> 120,S,S,
112418116,11-24-2018,Piper's Creek,1480,-,D,Ch,26.0x5.0,-,-,A,M,Y,96,S,S,
112418117,11-24-2018,Piper's Creek,1480,-,D,Ch,28.0x5.0,-,-,A,M,Y,120,Unk,S,
112418118,11-24-2018,Piper's Creek,1500,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418119,11-24-2018,Piper's Creek,1500,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418120,11-24-2018,Piper's Creek,1500,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418121,11-24-2018,Piper's Creek,1510,-,D,Ch,28.0x4.5,-,-,A,M,Y,48,S,S,
112418122,11-24-2018,Piper's Creek,1515,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418123,11-24-2018,Piper's Creek,1515,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418124,11-24-2018,Piper's Creek,1515,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418125,11-24-2018,Piper's Creek,1515,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418126,11-24-2018,Piper's Creek,1515,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418127,11-24-2018,Piper's Creek,1515,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418128,11-24-2018,Piper's Creek,1515,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418129,11-24-2018,Piper's Creek,1520,-,D,Ch,25.0x5.0,-,-,A,F,Y,48,S,S,
112418130,11-24-2018,Piper's Creek,1540,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418131,11-24-2018,Piper's Creek,1540,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418132,11-24-2018,Piper's Creek,1540,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418133,11-24-2018,Piper's Creek,1540,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418134,11-24-2018,Piper's Creek,1580,-,D,Ch,25.0x6.0,-,-,A,M,Y,24,P,S/P,
112418135,11-24-2018,Piper's Creek,1590,-,R,Co,U,-,-,A,U,U,U,Unk,U,In one cache 30’ up hillside South of Piper’s channel
112418136,11-24-2018,Piper's Creek,1590,-,R,Co,U,-,-,A,U,U,U,Unk,U,In one cache 30’ up hillside South of Piper’s channel
112418137,11-24-2018,Piper's Creek,1590,-,R,Co,U,-,-,A,U,U,U,Unk,U,In one cache 30’ up hillside South of Piper’s channel
112418138,11-24-2018,Piper's Creek,1660,-,D,Ch,27.0x5.0,-,-,A,F,Y,72,P,S,
112418139,11-24-2018,Piper's Creek,1680,-,D,Ch,24.0x5.0,-,-,A,F,Y,24,P,S,
112418140,11-24-2018,Piper's Creek,1680,-,D,Ch,27.5x6.0,-,-,A,M,Y,48,S,S,
112418141,11-24-2018,Piper's Creek,1690,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418142,11-24-2018,Piper's Creek,1690,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418143,11-24-2018,Piper's Creek,1690,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418144,11-24-2018,Piper's Creek,1690,,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418145,11-24-2018,Piper's Creek,1690,,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418146,11-24-2018,Piper's Creek,1700,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418147,11-24-2018,Piper's Creek,1700,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418148,11-24-2018,Piper's Creek,1710,-,D,Ch,28.0x5.5,-,-,A,M,Y,48,S,S,10’ up hillside South of Piper’s channel
112418149,11-24-2018,Piper's Creek,1725,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418150,11-24-2018,Piper's Creek,1725,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418151,11-24-2018,Piper's Creek,1750,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418152,11-24-2018,Piper's Creek,1750,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418153,11-24-2018,Piper's Creek,1750,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418154,11-24-2018,Piper's Creek,1750,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418155,11-24-2018,Piper's Creek,1750,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418156,11-24-2018,Piper's Creek,1760,-,D,Ch,25.0x5.0,-,-,A,M,Y,>120,P,S,End Pipers
112418157,11-24-2018,Piper's Creek,1760,-,D,Ch,29.0x5.0,-,-,A,M,Y,48,S,S,Begin Venema
112418158,11-24-2018,Piper's Creek,1770,-,D,Ch,25.5x5.5,-,-,A,F,Y,48,Uns,P,Face predated
112418159,11-24-2018,Piper's Creek,1800,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418160,11-24-2018,Piper's Creek,1820,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418161,11-24-2018,Piper's Creek,1820,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418162,11-24-2018,Piper's Creek,1830,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418163,11-24-2018,Piper's Creek,1830,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418164,11-24-2018,Piper's Creek,1840,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418165,11-24-2018,Piper's Creek,1840,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418166,11-24-2018,Piper's Creek,1850,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418167,11-24-2018,Piper's Creek,1850,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418168,11-24-2018,Piper's Creek,1860,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418169,11-24-2018,Piper's Creek,1860,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418170,11-24-2018,Piper's Creek,1870,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418171,11-24-2018,Piper's Creek,1870,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418172,11-24-2018,Piper's Creek,1880,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418173,11-24-2018,Piper's Creek,1880,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418174,11-24-2018,Piper's Creek,1890,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418175,11-24-2018,Piper's Creek,1890,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418176,11-24-2018,Piper's Creek,1890,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418177,11-24-2018,Piper's Creek,1900,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418178,11-24-2018,Piper's Creek,1900,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418179,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418180,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418181,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418182,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418183,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418184,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418185,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418186,11-24-2018,Piper's Creek,1920,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418187,11-24-2018,Piper's Creek,1940,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418188,11-24-2018,Piper's Creek,1940,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418189,11-24-2018,Piper's Creek,1940,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418190,11-24-2018,Piper's Creek,1940,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418191,11-24-2018,Piper's Creek,1940,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418192,11-24-2018,Piper's Creek,1940,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418193,11-24-2018,Piper's Creek,1950,-,L,Co,U,-,-,A,U,U,-,Unk,U,Likely male Coho
112418194,11-24-2018,Piper's Creek,1950,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418195,11-24-2018,Piper's Creek,1950,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418196,11-24-2018,Piper's Creek,1950,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418197,11-24-2018,Piper's Creek,1980,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418198,11-24-2018,Piper's Creek,1980,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418199,11-24-2018,Piper's Creek,1980,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418200,11-24-2018,Piper's Creek,1980,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418201,11-24-2018,Piper's Creek,1980,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418202,11-24-2018,Piper's Creek,1980,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418203,11-24-2018,Piper's Creek,1980,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418204,11-24-2018,Piper's Creek,2100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418205,11-24-2018,Piper's Creek,2100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418206,11-24-2018,Piper's Creek,2100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418207,11-24-2018,Piper's Creek,2100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418208,11-24-2018,Piper's Creek,2100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418209,11-24-2018,Piper's Creek,2100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418210,11-24-2018,Piper's Creek,2100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418211,11-24-2018,Piper's Creek,2200,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418212,11-24-2018,Piper's Creek,2200,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418213,11-24-2018,Piper's Creek,2200,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418216,11-24-2018,Venema Creek,30,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418217,11-24-2018,Venema Creek,50,-,D,Ch,27.0x5.0,-,-,A,M,Y,48,Unk,P/S,
112418218,11-24-2018,Venema Creek,60,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418219,11-24-2018,Venema Creek,60,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418220,11-24-2018,Venema Creek,80,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418221,11-24-2018,Venema Creek,80,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418222,11-24-2018,Venema Creek,80,-,L,Ch,U,-,-,A,U,U,-,Unk,U,
112418223,11-24-2018,Venema Creek,100,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418224,11-24-2018,Venema Creek,150,-,D,Ch,U,-,-,A,F,Y,24,Uns,S,Face predated
112418225,11-24-2018,Venema Creek,150,-,D,Ch,U,-,-,A,F,Y,24,S,P/S,Face predated
112418226,11-24-2018,Venema Creek,180,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418227,11-24-2018,Venema Creek,210,-,D,Ch,29.0x7.0,-,-,A,F,Y,24,Uns,P/S,
112418228,11-24-2018,Venema Creek,210,-,L,Ch,U,-,-,A,F,Y,-,Unk,U,
112418229,11-24-2018,Venema Creek,210,-,L,Ch,U,-,-,A,U,Y,-,Unk,U,
112418230,11-24-2018,Venema Creek,220,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418231,11-24-2018,Venema Creek,260,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418232,11-24-2018,Venema Creek,260,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418233,11-24-2018,Venema Creek,260,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418234,11-24-2018,Venema Creek,260,-,L,Ch,U,-,-,A,F,Y,-,Unk,U,
112418235,11-24-2018,Venema Creek,300,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,Spawning behavior
112418236,11-24-2018,Venema Creek,300,-,L,Ch,U,-,-,A,F,Y,-,Unk,U,Spawning behavior
112418237,11-24-2018,Venema Creek,310,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418238,11-24-2018,Venema Creek,310,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418239,11-24-2018,Venema Creek,310,-,L,Ch,U,-,-,A,M,Y,-,Unk,U,
112418240,11-24-2018,Venema Creek,350,-,L,Ch,U,-,-,A,F,Y,-,Unk,U,
112418241,11-24-2018,Venema Creek,350,-,L,Ch,U,-,-,A,F,Y,-,Unk,U,
112418242,11-24-2018,Venema Creek,410,-,L,Ct,U,-,-,A,U,U,-,Unk,U,
112418243,11-24-2018,Venema Creek,410,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418244,11-24-2018,Venema Creek,410,-,L,Ch,U,-,-,A,F,U,-,Unk,U,
112418245,11-24-2018,Venema Creek,410,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418246,11-24-2018,Venema Creek,410,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418247,11-24-2018,Venema Creek,500,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418248,11-24-2018,Venema Creek,500,-,L,Ch,U,-,-,A,M,U,-,Unk,U,
112418249,11-24-2018,Venema Creek,500,-,D,Ch,U,-,-,A,M,Y,<12,P,S,Bagged and used for dissection class – Rick Henry
112418250,11-24-2018,Venema Creek,500,-,D,Ch,U,-,-,A,M,Y,24,Unk,Y/S,"Some milt remains, but scavenged in belly area"
112418251,11-24-2018,Venema Creek,500,-,D,Ch,U,-,-,A,F,Y,12,Unk,Y/S,Lower belly greatly eaten – no eggs
112418252,11-24-2018,Venema Creek,510,-,D,Ch,30.5x6.0,-,-,A,F,Y,>12,Unk,Y/S,Lower belly greatly eaten – ~100 eggs remained
120118001,12-01-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
120118002,12-01-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
120118003,12-01-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
120118004,12-01-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
120118005,12-01-2018,Piper's Creek,Beach,-,R,U,U,-,-,A,U,U,U,Unk,U,
